Income,CreditScore,DebtRatio,LoanAmount,Status
9270,584,0.3924587189497082,18076,1
2860,696,0.6367313361364548,54292,0
7390,311,0.5799131535683891,42650,1
7191,601,0.35512810268154005,51881,1
13964,552,0.11348158499207045,51413,1
13284,798,0.26120641563096764,11012,0
7734,334,0.42498052879652015,55115,1
8265,389,0.4800869318956884,12151,1
2466,717,0.25473261125992136,33211,1
6426,414,0.1836136444436945,32117,0
7578,495,0.6009581420795794,41378,1
13636,800,0.6906413084221312,47652,0
13363,792,0.4154141093816115,11894,1
13111,374,0.2030075715089821,18467,0
10322,712,0.2633843959116214,36010,1
3685,675,0.11103440592848005,54257,1
2769,719,0.6485792839362994,59691,0
12583,576,0.17065064973408467,47641,0
8949,693,0.44590988530855213,17289,0
4433,756,0.2644331324123236,49976,1
7311,491,0.43250680150947607,48596,1
7051,398,0.4908522330111186,28171,1
8420,847,0.597845082224321,39905,1
3184,395,0.22385276305636193,25829,1
6555,489,0.10659749719508829,57682,1
5385,336,0.18213137804128438,39054,1
14309,668,0.640011185108863,53478,1
8396,824,0.6243340465375091,49139,1
13096,578,0.45844786130218496,53713,1
10666,516,0.460310116260192,34734,0
11274,572,0.49902200472775327,12052,1
4558,361,0.20522276717406976,8654,1
9849,641,0.6486471675549759,28486,1
4047,696,0.35126231493524385,23743,0
4747,318,0.32988311694969846,53368,1
11167,476,0.4113506231697025,29489,1
11998,695,0.12817958006503302,13636,1
2189,744,0.19977002125364765,11441,0
4734,532,0.5428201698558223,59199,1
5005,375,0.14967920075507588,29611,1
6658,564,0.46189126567983296,59355,1
3899,754,0.24720946580879258,47435,1
9734,683,0.3335773684251859,17149,1
3267,805,0.2732162420624199,39566,1
3528,666,0.31340362987896947,47368,0
13394,443,0.5314275431105473,26675,1
5556,368,0.278273029373905,10495,1
5890,398,0.43984278417813827,47668,0
10838,695,0.3856302413194598,18673,0
13080,324,0.49820269921758886,16130,1
7393,768,0.6620978435948548,27668,1
12627,783,0.5395432583261501,20222,1
10792,450,0.22896422715445405,28669,1
12555,443,0.11870988103677081,39068,1
12253,338,0.25735842657989505,28253,1
10433,408,0.45704675842015285,14435,0
12233,341,0.1308554880905502,33552,0
13016,485,0.39781974832074185,57249,1
9513,697,0.4581057093501335,42384,0
4612,522,0.3005463344901765,21393,0
9041,432,0.5625473222474932,15617,1
11555,462,0.1639589518802631,43520,1
8235,514,0.14508266904148526,14852,1
7486,534,0.536913253722162,36401,1
9099,308,0.3972947897237191,11295,1
11670,373,0.5130414378566416,58967,1
12748,791,0.3608964031622477,55224,1
2775,552,0.2478412199434641,40993,1
14206,529,0.5914613906045199,39084,0
10226,818,0.5796495273813875,59851,1
5152,473,0.516817882512656,50105,1
12147,467,0.2632870823379776,44575,1
3585,469,0.45413840012145223,41451,1
5943,692,0.3165843381640161,12227,1
9555,493,0.15494924399598048,36910,0
5073,816,0.6503881452773457,41041,1
3021,328,0.18209117855137685,28384,1
13653,464,0.6701424122924814,5145,0
12805,721,0.3676034637747735,42778,0
5843,638,0.2110797573031718,21035,1
9989,795,0.42514056842701486,8040,0
11692,664,0.6237675015258449,47422,1
14990,641,0.5393349318457367,31160,0
8873,799,0.5839366887168698,54634,1
7675,810,0.4952700200264304,57331,0
2161,626,0.5153659387107115,22633,1
6297,516,0.6095173909391916,34344,1
12173,600,0.24980080531551158,22014,1
2995,431,0.39365497818588424,19996,0
13534,369,0.23272566509176135,54104,1
14743,551,0.6926008047979881,46621,1
9629,714,0.6664356038119679,16695,1
13990,744,0.12365608682110354,7852,0
11467,481,0.5233451035094131,21014,0
3016,466,0.6551489904493994,32042,1
9869,390,0.20834520707640014,38755,1
8439,830,0.44076713833157766,45390,1
9892,338,0.6492929785528251,28711,1
8863,425,0.12036758715147931,31122,1
9916,750,0.5184521603481039,14160,0
10529,472,0.27840940442353046,32213,1
2878,519,0.6546377172259182,55252,0
11268,357,0.6826349470992206,44420,1
6887,775,0.6665598934680603,12421,1
14185,755,0.3845285299944783,26400,1
6859,660,0.6172255905935881,38537,0
8331,300,0.6067296391210422,22727,0
10571,686,0.29146028394595336,51882,0
10684,647,0.5973492844904064,9358,0
9208,489,0.12220458082929558,33482,0
7276,804,0.4577619270892318,37117,1
4062,490,0.23800530237262182,28164,0
14076,807,0.17234013146636729,36910,0
2064,668,0.1461719209775255,37496,1
10006,708,0.5177732655268839,49311,1
4568,416,0.3039249782608397,34371,1
7463,433,0.5348600629172569,56501,0
4027,357,0.13921380447936543,43467,1
4695,472,0.2891742026983662,22625,0
11687,448,0.4236947754252023,38893,0
7258,379,0.5744338989033781,15793,1
7618,512,0.29125150175924197,36007,0
8736,502,0.4755348258622054,30766,1
2391,528,0.6315866489417122,44532,1
14706,526,0.4695179129093827,59253,1
14666,831,0.23977568485218026,17323,1
7892,740,0.11464046893392282,50799,0
5561,701,0.6220593243405579,51820,1
12470,346,0.1127616465102323,50408,1
8184,532,0.6248210036105196,12843,1
5099,604,0.41736228041632717,19210,1
8278,825,0.6634406191077377,21456,0
10392,442,0.5792699414641992,36367,1
5104,714,0.6987604663200024,59624,0
9215,812,0.3104270892710261,15106,1
14790,672,0.5603129733586761,42957,1
4454,558,0.34115854816554525,7472,0
13837,770,0.38792537218234535,54859,1
10996,311,0.4765032779310221,55956,0
4731,629,0.6242062685118032,11704,1
12965,657,0.690450081519577,8713,1
10154,707,0.5609640483187109,10051,1
11762,672,0.3506600693004003,15756,1
7056,307,0.3528142013662421,7475,1
10110,421,0.5425493809533349,41378,0
12882,647,0.2432662874609814,9255,0
5840,389,0.1662844678788368,19484,0
3028,615,0.3127732945844659,39503,0
9385,477,0.27234339499244903,13258,1
2502,839,0.27778487227359405,45747,1
8910,340,0.24016465062994596,40196,1
14685,801,0.12525591378181714,50113,0
11062,444,0.11072436084004829,45194,1
8938,500,0.6926334338416189,13533,1
6488,760,0.3566638802415174,37581,0
2206,846,0.330595988295809,10249,1
7134,552,0.507788369615842,59443,1
7977,689,0.2309523327190385,24201,0
9721,555,0.6699767103701352,58026,1
9035,749,0.5718070086493312,14686,1
3484,309,0.1536466013873557,51877,0
9858,541,0.35054846547095697,58363,1
2863,550,0.6274709845372988,37007,1
4790,304,0.6668392133748461,5661,1
9408,418,0.3804409067499218,49843,1
10755,673,0.4680468335264246,35137,1
7116,364,0.20022036765524515,52556,1
14383,445,0.6947011756821859,47828,1
8019,523,0.23900302083006603,53604,0
3757,538,0.6656390644810753,15526,1
9574,476,0.4897879893954211,8374,1
8374,581,0.4646420769273155,30592,1
8892,362,0.40761310660990513,33982,0
3678,516,0.2384018870306552,5207,1
5242,760,0.20591681920330496,40433,0
6636,404,0.23229172544210522,56645,0
3059,398,0.21186295728655272,28197,0
8668,810,0.5677506841400519,38400,1
11914,684,0.31007515550003806,8083,1
13506,704,0.13470560593803782,34328,1
5157,817,0.6814615780844867,51479,0
7915,775,0.6302715309780553,47891,1
12817,736,0.6566513699171277,25103,1
12921,322,0.6969446935878612,44891,1
11789,757,0.20433714953169238,15754,0
13252,382,0.33774521134159524,39447,1
4693,444,0.5549430854224547,20901,1
5627,384,0.5176123708322753,38004,1
11555,377,0.19233754380391305,12446,0
12173,756,0.5894998749943706,42211,0
7450,300,0.2346643431019964,53231,1
3663,350,0.23429056889357386,34301,1
11721,745,0.4221846537360482,31116,1
12230,748,0.4557639609050219,46323,1
7592,787,0.4480517247026867,23752,0
13494,333,0.15489210243865292,37376,1
12429,647,0.6264765175782282,21669,1
9392,394,0.2593600255532236,37916,1
3306,371,0.17770895276968252,18395,1
14221,453,0.6332488479213862,25421,1
8776,549,0.673390898937852,31342,0
12867,737,0.6172765703592703,9895,1
7864,417,0.5857096448349268,59432,0
11474,605,0.49314518838341304,55164,1
9526,567,0.43051442236548354,16023,1
10901,353,0.1521920559468461,15699,1
7575,535,0.34507192784241925,14715,1
7530,688,0.32361311020738837,24169,1
14936,700,0.2558522702561957,57877,1
6413,602,0.534052068213151,21163,1
5748,506,0.3975254410472625,58728,0
14971,528,0.14862772954458875,10782,1
2663,374,0.2321099211698868,27641,1
3998,734,0.5099552581957576,23792,0
9994,402,0.1456785156941801,54492,1
13637,721,0.6107241484292611,40585,1
13935,605,0.3970879162083846,35682,0
3495,397,0.3883519463959888,52864,1
5304,634,0.4554446707957106,23880,0
5763,734,0.5948085795550895,43067,0
7232,746,0.30868552474131583,47685,0
3853,607,0.5068096915354381,23073,1
8585,548,0.4394391783974746,41035,1
14851,465,0.2602169621016528,42174,0
3291,780,0.6271779918130947,29837,1
5581,634,0.5784556129641568,22826,1
13649,841,0.49507110079505534,29981,0
9554,405,0.6103490374565451,15382,1
9280,380,0.6203765205758813,9437,1
3636,432,0.5250177860290208,10435,1
5696,437,0.6022079970182032,29819,1
13191,483,0.5184828770015701,41875,1
13344,700,0.5080844630561803,36982,1
2698,629,0.4711668269291106,38328,1
12352,807,0.5516299837345847,17329,1
14289,368,0.19516306317584423,30169,0
6737,845,0.628522455519357,26932,1
2854,352,0.6231061166471391,39594,1
10164,749,0.1175483698207355,16421,0
7855,504,0.5954900503388576,50033,0
9392,425,0.17732192048406714,12629,1
8528,342,0.30107131255548514,13325,1
13666,410,0.5461049537749647,57290,1
7249,482,0.19645593762898494,33495,1
7172,394,0.5907802144714372,36750,0
3707,673,0.5992805067746452,34619,1
12969,819,0.40448064025650177,45461,0
7791,659,0.10383152303010015,13264,1
